app.get('/api/test-db', async (req, res) => {
app.get('/api/bible/books', async (req, res) => {
app.get('/api/bible/books/:bookId/chapters', async (req, res) => {
app.get('/api/bible/verses/:bookId/:chapter', async (req, res) => {
app.get('/api/bible/summary/:bookId/:chapter', async (req, res) => {
app.post('/api/bible/auto-tag', async (req, res) => {
app.post('/api/soul-search/summary', async (req, res) => {
app.post('/api/soul-search', async (req, res) => {
app.post('/api/summarize-notes', async (req, res) => {
app.post('/api/translate-verses', async (req, res) => {
app.post('/api/admin/generate-verses', async (req, res) => {
app.get('/api/admin/batch-status', (req, res) => {
app.post('/api/admin/build-book', async (req, res) => {
app.post('/api/admin/stop-build', (req, res) => {
app.get('/api/admin/stats', async (req, res) => {
app.get('/api/admin/recent-topics', async (req, res) => {
app.get('/api/admin/users', async (req, res) => {
app.post('/api/admin/users', async (req, res) => {
app.delete('/api/admin/users/:email', async (req, res) => {
app.get('/api/admin/check', async (req, res) => {
app.get('/api/admin/verse-translation/:bookId/:chapter/:verseNum', async (req, res) => {
app.post('/api/admin/regenerate-verse', async (req, res) => {
app.put('/api/admin/verse-translation', async (req, res) => {
app.get('/api/user/verses/:userId', async (req, res) => {
app.post('/api/user/verses', async (req, res) => {
app.put('/api/user/verses/:verseId/note', async (req, res) => {
app.delete('/api/user/verses/:verseId', async (req, res) => {
app.get('/api/user/faith-verses/:userId', async (req, res) => {
app.post('/api/user/faith-verses', async (req, res) => {
app.put('/api/user/faith-verses/:verseId/note', async (req, res) => {
app.delete('/api/user/faith-verses/:verseId', async (req, res) => {
app.get('/api/user/bookmarks/:userId', async (req, res) => {
app.post('/api/user/bookmarks', async (req, res) => {
app.delete('/api/user/bookmarks/:verseId', async (req, res) => {
app.get('/api/user/prayers/:userId', async (req, res) => {
app.post('/api/user/prayers', async (req, res) => {
app.delete('/api/user/prayers/:prayerId', async (req, res) => {
app.get('/api/user/reading-plans/:userId', async (req, res) => {
app.post('/api/user/reading-plans', async (req, res) => {
app.get('/api/user/collections/settings/:sectionType/:userId', async (req, res) => {
app.post('/api/user/collections/settings', async (req, res) => {
app.post('/api/user/collections/rename', async (req, res) => {
app.post('/api/user/collections/delete', async (req, res) => {
app.get('/api/user/sermon-notes/:userId', async (req, res) => {
app.post('/api/user/sermon-notes', async (req, res) => {
app.delete('/api/user/sermon-notes/:noteId', async (req, res) => {
app.get('/api/user/saved-prompts/:userId', async (req, res) => {
app.post('/api/user/saved-prompts', async (req, res) => {
app.delete('/api/user/saved-prompts/:promptId', async (req, res) => {
app.get('/api/user/faith-events/:userId', async (req, res) => {
app.post('/api/user/faith-events', async (req, res) => {
app.delete('/api/user/faith-events/:eventId', async (req, res) => {
app.get('/api/user/timeline/:userId', async (req, res) => {
app.get('/api/user/collections/:userId', async (req, res) => {
app.post('/api/user/:sectionType/collections', async (req, res) => {
app.get('/api/user/:sectionType/collections/counts/:userId', async (req, res) => {
app.get('/api/user/:sectionType/collections/:collectionName/:userId', async (req, res) => {
app.post('/api/user/collections', async (req, res) => {
app.post('/api/user/collections/:collectionId/items', async (req, res) => {
app.get('/api/user/collections/:collectionId/items', async (req, res) => {
app.post('/api/timeline/summary', async (req, res) => {
app.get('/api/verse-of-the-day', async (req, res) => {
app.post('/api/verse-deep-dive', async (req, res) => {
app.get('*', (req, res) => {
